,Features
0,L_bankssts_thickavg
1,L_caudalanteriorcingulate_thickavg
2,L_caudalmiddlefrontal_thickavg
3,L_cuneus_thickavg
4,L_entorhinal_thickavg
5,L_fusiform_thickavg
6,L_inferiorparietal_thickavg
7,L_inferiortemporal_thickavg
8,L_isthmuscingulate_thickavg
9,L_lateraloccipital_thickavg
10,L_lateralorbitofrontal_thickavg
11,L_lingual_thickavg
12,L_medialorbitofrontal_thickavg
13,L_middletemporal_thickavg
14,L_parahippocampal_thickavg
15,L_paracentral_thickavg
16,L_parsopercularis_thickavg
17,L_parsorbitalis_thickavg
18,L_parstriangularis_thickavg
19,L_pericalcarine_thickavg
20,L_postcentral_thickavg
21,L_posteriorcingulate_thickavg
22,L_precentral_thickavg
23,L_precuneus_thickavg
24,L_rostralanteriorcingulate_thickavg
25,L_rostralmiddlefrontal_thickavg
26,L_superiorfrontal_thickavg
27,L_superiorparietal_thickavg
28,L_superiortemporal_thickavg
29,L_supramarginal_thickavg
30,L_frontalpole_thickavg
31,L_temporalpole_thickavg
32,L_transversetemporal_thickavg
33,L_insula_thickavg
34,L_bankssts_surfavg
35,L_caudalanteriorcingulate_surfavg
36,L_caudalmiddlefrontal_surfavg
37,L_cuneus_surfavg
38,L_entorhinal_surfavg
39,L_fusiform_surfavg
40,L_inferiorparietal_surfavg
41,L_inferiortemporal_surfavg
42,L_isthmuscingulate_surfavg
43,L_lateraloccipital_surfavg
44,L_lateralorbitofrontal_surfavg
45,L_lingual_surfavg
46,L_medialorbitofrontal_surfavg
47,L_middletemporal_surfavg
48,L_parahippocampal_surfavg
49,L_paracentral_surfavg
50,L_parsopercularis_surfavg
51,L_parsorbitalis_surfavg
52,L_parstriangularis_surfavg
53,L_pericalcarine_surfavg
54,L_postcentral_surfavg
55,L_posteriorcingulate_surfavg
56,L_precentral_surfavg
57,L_precuneus_surfavg
58,L_rostralanteriorcingulate_surfavg
59,L_rostralmiddlefrontal_surfavg
60,L_superiorfrontal_surfavg
61,L_superiorparietal_surfavg
62,L_superiortemporal_surfavg
63,L_supramarginal_surfavg
64,L_frontalpole_surfavg
65,L_temporalpole_surfavg
66,L_transversetemporal_surfavg
67,L_insula_surfavg
68,L_bankssts_grayvol
69,L_caudalanteriorcingulate_grayvol
70,L_caudalmiddlefrontal_grayvol
71,L_cuneus_grayvol
72,L_entorhinal_grayvol
73,L_fusiform_grayvol
74,L_inferiorparietal_grayvol
75,L_inferiortemporal_grayvol
76,L_isthmuscingulate_grayvol
77,L_lateraloccipital_grayvol
78,L_lateralorbitofrontal_grayvol
79,L_lingual_grayvol
80,L_medialorbitofrontal_grayvol
81,L_middletemporal_grayvol
82,L_parahippocampal_grayvol
83,L_paracentral_grayvol
84,L_parsopercularis_grayvol
85,L_parsorbitalis_grayvol
86,L_parstriangularis_grayvol
87,L_pericalcarine_grayvol
88,L_postcentral_grayvol
89,L_posteriorcingulate_grayvol
90,L_precentral_grayvol
91,L_precuneus_grayvol
92,L_rostralanteriorcingulate_grayvol
93,L_rostralmiddlefrontal_grayvol
94,L_superiorfrontal_grayvol
95,L_superiorparietal_grayvol
96,L_superiortemporal_grayvol
97,L_supramarginal_grayvol
98,L_frontalpole_grayvol
99,L_temporalpole_grayvol
100,L_transversetemporal_grayvol
101,L_insula_grayvol
102,L_bankssts_thickstd
103,L_caudalanteriorcingulate_thickstd
104,L_caudalmiddlefrontal_thickstd
105,L_cuneus_thickstd
106,L_entorhinal_thickstd
107,L_fusiform_thickstd
108,L_inferiorparietal_thickstd
109,L_inferiortemporal_thickstd
110,L_isthmuscingulate_thickstd
111,L_lateraloccipital_thickstd
112,L_lateralorbitofrontal_thickstd
113,L_lingual_thickstd
114,L_medialorbitofrontal_thickstd
115,L_middletemporal_thickstd
116,L_parahippocampal_thickstd
117,L_paracentral_thickstd
118,L_parsopercularis_thickstd
119,L_parsorbitalis_thickstd
120,L_parstriangularis_thickstd
121,L_pericalcarine_thickstd
122,L_postcentral_thickstd
123,L_posteriorcingulate_thickstd
124,L_precentral_thickstd
125,L_precuneus_thickstd
126,L_rostralanteriorcingulate_thickstd
127,L_rostralmiddlefrontal_thickstd
128,L_superiorfrontal_thickstd
129,L_superiorparietal_thickstd
130,L_superiortemporal_thickstd
131,L_supramarginal_thickstd
132,L_frontalpole_thickstd
133,L_temporalpole_thickstd
134,L_transversetemporal_thickstd
135,L_insula_thickstd
136,L_bankssts_numvert
137,L_caudalanteriorcingulate_numvert
138,L_caudalmiddlefrontal_numvert
139,L_cuneus_numvert
140,L_entorhinal_numvert
141,L_fusiform_numvert
142,L_inferiorparietal_numvert
143,L_inferiortemporal_numvert
144,L_isthmuscingulate_numvert
145,L_lateraloccipital_numvert
146,L_lateralorbitofrontal_numvert
147,L_lingual_numvert
148,L_medialorbitofrontal_numvert
149,L_middletemporal_numvert
150,L_parahippocampal_numvert
151,L_paracentral_numvert
152,L_parsopercularis_numvert
153,L_parsorbitalis_numvert
154,L_parstriangularis_numvert
155,L_pericalcarine_numvert
156,L_postcentral_numvert
157,L_posteriorcingulate_numvert
158,L_precentral_numvert
159,L_precuneus_numvert
160,L_rostralanteriorcingulate_numvert
161,L_rostralmiddlefrontal_numvert
162,L_superiorfrontal_numvert
163,L_superiorparietal_numvert
164,L_superiortemporal_numvert
165,L_supramarginal_numvert
166,L_frontalpole_numvert
167,L_temporalpole_numvert
168,L_transversetemporal_numvert
169,L_insula_numvert
170,L_bankssts_meancurv
171,L_caudalanteriorcingulate_meancurv
172,L_caudalmiddlefrontal_meancurv
173,L_cuneus_meancurv
174,L_entorhinal_meancurv
175,L_fusiform_meancurv
176,L_inferiorparietal_meancurv
177,L_inferiortemporal_meancurv
178,L_isthmuscingulate_meancurv
179,L_lateraloccipital_meancurv
180,L_lateralorbitofrontal_meancurv
181,L_lingual_meancurv
182,L_medialorbitofrontal_meancurv
183,L_middletemporal_meancurv
184,L_parahippocampal_meancurv
185,L_paracentral_meancurv
186,L_parsopercularis_meancurv
187,L_parsorbitalis_meancurv
188,L_parstriangularis_meancurv
189,L_pericalcarine_meancurv
190,L_postcentral_meancurv
191,L_posteriorcingulate_meancurv
192,L_precentral_meancurv
193,L_precuneus_meancurv
194,L_rostralanteriorcingulate_meancurv
195,L_rostralmiddlefrontal_meancurv
196,L_superiorfrontal_meancurv
197,L_superiorparietal_meancurv
198,L_superiortemporal_meancurv
199,L_supramarginal_meancurv
200,L_frontalpole_meancurv
201,L_temporalpole_meancurv
202,L_transversetemporal_meancurv
203,L_insula_meancurv
204,L_bankssts_gauscurv
205,L_caudalanteriorcingulate_gauscurv
206,L_caudalmiddlefrontal_gauscurv
207,L_cuneus_gauscurv
208,L_entorhinal_gauscurv
209,L_fusiform_gauscurv
210,L_inferiorparietal_gauscurv
211,L_inferiortemporal_gauscurv
212,L_isthmuscingulate_gauscurv
213,L_lateraloccipital_gauscurv
214,L_lateralorbitofrontal_gauscurv
215,L_lingual_gauscurv
216,L_medialorbitofrontal_gauscurv
217,L_middletemporal_gauscurv
218,L_parahippocampal_gauscurv
219,L_paracentral_gauscurv
220,L_parsopercularis_gauscurv
221,L_parsorbitalis_gauscurv
222,L_parstriangularis_gauscurv
223,L_pericalcarine_gauscurv
224,L_postcentral_gauscurv
225,L_posteriorcingulate_gauscurv
226,L_precentral_gauscurv
227,L_precuneus_gauscurv
228,L_rostralanteriorcingulate_gauscurv
229,L_rostralmiddlefrontal_gauscurv
230,L_superiorfrontal_gauscurv
231,L_superiorparietal_gauscurv
232,L_superiortemporal_gauscurv
233,L_supramarginal_gauscurv
234,L_frontalpole_gauscurv
235,L_temporalpole_gauscurv
236,L_transversetemporal_gauscurv
237,L_insula_gauscurv
238,L_bankssts_foldind
239,L_caudalanteriorcingulate_foldind
240,L_caudalmiddlefrontal_foldind
241,L_cuneus_foldind
242,L_entorhinal_foldind
243,L_fusiform_foldind
244,L_inferiorparietal_foldind
245,L_inferiortemporal_foldind
246,L_isthmuscingulate_foldind
247,L_lateraloccipital_foldind
248,L_lateralorbitofrontal_foldind
249,L_lingual_foldind
250,L_medialorbitofrontal_foldind
251,L_middletemporal_foldind
252,L_parahippocampal_foldind
253,L_paracentral_foldind
254,L_parsopercularis_foldind
255,L_parsorbitalis_foldind
256,L_parstriangularis_foldind
257,L_pericalcarine_foldind
258,L_postcentral_foldind
259,L_posteriorcingulate_foldind
260,L_precentral_foldind
261,L_precuneus_foldind
262,L_rostralanteriorcingulate_foldind
263,L_rostralmiddlefrontal_foldind
264,L_superiorfrontal_foldind
265,L_superiorparietal_foldind
266,L_superiortemporal_foldind
267,L_supramarginal_foldind
268,L_frontalpole_foldind
269,L_temporalpole_foldind
270,L_transversetemporal_foldind
271,L_insula_foldind
272,L_bankssts_curvind
273,L_caudalanteriorcingulate_curvind
274,L_caudalmiddlefrontal_curvind
275,L_cuneus_curvind
276,L_entorhinal_curvind
277,L_fusiform_curvind
278,L_inferiorparietal_curvind
279,L_inferiortemporal_curvind
280,L_isthmuscingulate_curvind
281,L_lateraloccipital_curvind
282,L_lateralorbitofrontal_curvind
283,L_lingual_curvind
284,L_medialorbitofrontal_curvind
285,L_middletemporal_curvind
286,L_parahippocampal_curvind
287,L_paracentral_curvind
288,L_parsopercularis_curvind
289,L_parsorbitalis_curvind
290,L_parstriangularis_curvind
291,L_pericalcarine_curvind
292,L_postcentral_curvind
293,L_posteriorcingulate_curvind
294,L_precentral_curvind
295,L_precuneus_curvind
296,L_rostralanteriorcingulate_curvind
297,L_rostralmiddlefrontal_curvind
298,L_superiorfrontal_curvind
299,L_superiorparietal_curvind
300,L_superiortemporal_curvind
301,L_supramarginal_curvind
302,L_frontalpole_curvind
303,L_temporalpole_curvind
304,L_transversetemporal_curvind
305,L_insula_curvind
306,R_bankssts_thickavg
307,R_caudalanteriorcingulate_thickavg
308,R_caudalmiddlefrontal_thickavg
309,R_cuneus_thickavg
310,R_entorhinal_thickavg
311,R_fusiform_thickavg
312,R_inferiorparietal_thickavg
313,R_inferiortemporal_thickavg
314,R_isthmuscingulate_thickavg
315,R_lateraloccipital_thickavg
316,R_lateralorbitofrontal_thickavg
317,R_lingual_thickavg
318,R_medialorbitofrontal_thickavg
319,R_middletemporal_thickavg
320,R_parahippocampal_thickavg
321,R_paracentral_thickavg
322,R_parsopercularis_thickavg
323,R_parsorbitalis_thickavg
324,R_parstriangularis_thickavg
325,R_pericalcarine_thickavg
326,R_postcentral_thickavg
327,R_posteriorcingulate_thickavg
328,R_precentral_thickavg
329,R_precuneus_thickavg
330,R_rostralanteriorcingulate_thickavg
331,R_rostralmiddlefrontal_thickavg
332,R_superiorfrontal_thickavg
333,R_superiorparietal_thickavg
334,R_superiortemporal_thickavg
335,R_supramarginal_thickavg
336,R_frontalpole_thickavg
337,R_temporalpole_thickavg
338,R_transversetemporal_thickavg
339,R_insula_thickavg
340,R_bankssts_surfavg
341,R_caudalanteriorcingulate_surfavg
342,R_caudalmiddlefrontal_surfavg
343,R_cuneus_surfavg
344,R_entorhinal_surfavg
345,R_fusiform_surfavg
346,R_inferiorparietal_surfavg
347,R_inferiortemporal_surfavg
348,R_isthmuscingulate_surfavg
349,R_lateraloccipital_surfavg
350,R_lateralorbitofrontal_surfavg
351,R_lingual_surfavg
352,R_medialorbitofrontal_surfavg
353,R_middletemporal_surfavg
354,R_parahippocampal_surfavg
355,R_paracentral_surfavg
356,R_parsopercularis_surfavg
357,R_parsorbitalis_surfavg
358,R_parstriangularis_surfavg
359,R_pericalcarine_surfavg
360,R_postcentral_surfavg
361,R_posteriorcingulate_surfavg
362,R_precentral_surfavg
363,R_precuneus_surfavg
364,R_rostralanteriorcingulate_surfavg
365,R_rostralmiddlefrontal_surfavg
366,R_superiorfrontal_surfavg
367,R_superiorparietal_surfavg
368,R_superiortemporal_surfavg
369,R_supramarginal_surfavg
370,R_frontalpole_surfavg
371,R_temporalpole_surfavg
372,R_transversetemporal_surfavg
373,R_insula_surfavg
374,R_bankssts_grayvol
375,R_caudalanteriorcingulate_grayvol
376,R_caudalmiddlefrontal_grayvol
377,R_cuneus_grayvol
378,R_entorhinal_grayvol
379,R_fusiform_grayvol
380,R_inferiorparietal_grayvol
381,R_inferiortemporal_grayvol
382,R_isthmuscingulate_grayvol
383,R_lateraloccipital_grayvol
384,R_lateralorbitofrontal_grayvol
385,R_lingual_grayvol
386,R_medialorbitofrontal_grayvol
387,R_middletemporal_grayvol
388,R_parahippocampal_grayvol
389,R_paracentral_grayvol
390,R_parsopercularis_grayvol
391,R_parsorbitalis_grayvol
392,R_parstriangularis_grayvol
393,R_pericalcarine_grayvol
394,R_postcentral_grayvol
395,R_posteriorcingulate_grayvol
396,R_precentral_grayvol
397,R_precuneus_grayvol
398,R_rostralanteriorcingulate_grayvol
399,R_rostralmiddlefrontal_grayvol
400,R_superiorfrontal_grayvol
401,R_superiorparietal_grayvol
402,R_superiortemporal_grayvol
403,R_supramarginal_grayvol
404,R_frontalpole_grayvol
405,R_temporalpole_grayvol
406,R_transversetemporal_grayvol
407,R_insula_grayvol
408,R_bankssts_thickstd
409,R_caudalanteriorcingulate_thickstd
410,R_caudalmiddlefrontal_thickstd
411,R_cuneus_thickstd
412,R_entorhinal_thickstd
413,R_fusiform_thickstd
414,R_inferiorparietal_thickstd
415,R_inferiortemporal_thickstd
416,R_isthmuscingulate_thickstd
417,R_lateraloccipital_thickstd
418,R_lateralorbitofrontal_thickstd
419,R_lingual_thickstd
420,R_medialorbitofrontal_thickstd
421,R_middletemporal_thickstd
422,R_parahippocampal_thickstd
423,R_paracentral_thickstd
424,R_parsopercularis_thickstd
425,R_parsorbitalis_thickstd
426,R_parstriangularis_thickstd
427,R_pericalcarine_thickstd
428,R_postcentral_thickstd
429,R_posteriorcingulate_thickstd
430,R_precentral_thickstd
431,R_precuneus_thickstd
432,R_rostralanteriorcingulate_thickstd
433,R_rostralmiddlefrontal_thickstd
434,R_superiorfrontal_thickstd
435,R_superiorparietal_thickstd
436,R_superiortemporal_thickstd
437,R_supramarginal_thickstd
438,R_frontalpole_thickstd
439,R_temporalpole_thickstd
440,R_transversetemporal_thickstd
441,R_insula_thickstd
442,R_bankssts_numvert
443,R_caudalanteriorcingulate_numvert
444,R_caudalmiddlefrontal_numvert
445,R_cuneus_numvert
446,R_entorhinal_numvert
447,R_fusiform_numvert
448,R_inferiorparietal_numvert
449,R_inferiortemporal_numvert
450,R_isthmuscingulate_numvert
451,R_lateraloccipital_numvert
452,R_lateralorbitofrontal_numvert
453,R_lingual_numvert
454,R_medialorbitofrontal_numvert
455,R_middletemporal_numvert
456,R_parahippocampal_numvert
457,R_paracentral_numvert
458,R_parsopercularis_numvert
459,R_parsorbitalis_numvert
460,R_parstriangularis_numvert
461,R_pericalcarine_numvert
462,R_postcentral_numvert
463,R_posteriorcingulate_numvert
464,R_precentral_numvert
465,R_precuneus_numvert
466,R_rostralanteriorcingulate_numvert
467,R_rostralmiddlefrontal_numvert
468,R_superiorfrontal_numvert
469,R_superiorparietal_numvert
470,R_superiortemporal_numvert
471,R_supramarginal_numvert
472,R_frontalpole_numvert
473,R_temporalpole_numvert
474,R_transversetemporal_numvert
475,R_insula_numvert
476,R_bankssts_meancurv
477,R_caudalanteriorcingulate_meancurv
478,R_caudalmiddlefrontal_meancurv
479,R_cuneus_meancurv
480,R_entorhinal_meancurv
481,R_fusiform_meancurv
482,R_inferiorparietal_meancurv
483,R_inferiortemporal_meancurv
484,R_isthmuscingulate_meancurv
485,R_lateraloccipital_meancurv
486,R_lateralorbitofrontal_meancurv
487,R_lingual_meancurv
488,R_medialorbitofrontal_meancurv
489,R_middletemporal_meancurv
490,R_parahippocampal_meancurv
491,R_paracentral_meancurv
492,R_parsopercularis_meancurv
493,R_parsorbitalis_meancurv
494,R_parstriangularis_meancurv
495,R_pericalcarine_meancurv
496,R_postcentral_meancurv
497,R_posteriorcingulate_meancurv
498,R_precentral_meancurv
499,R_precuneus_meancurv
500,R_rostralanteriorcingulate_meancurv
501,R_rostralmiddlefrontal_meancurv
502,R_superiorfrontal_meancurv
503,R_superiorparietal_meancurv
504,R_superiortemporal_meancurv
505,R_supramarginal_meancurv
506,R_frontalpole_meancurv
507,R_temporalpole_meancurv
508,R_transversetemporal_meancurv
509,R_insula_meancurv
510,R_bankssts_gauscurv
511,R_caudalanteriorcingulate_gauscurv
512,R_caudalmiddlefrontal_gauscurv
513,R_cuneus_gauscurv
514,R_entorhinal_gauscurv
515,R_fusiform_gauscurv
516,R_inferiorparietal_gauscurv
517,R_inferiortemporal_gauscurv
518,R_isthmuscingulate_gauscurv
519,R_lateraloccipital_gauscurv
520,R_lateralorbitofrontal_gauscurv
521,R_lingual_gauscurv
522,R_medialorbitofrontal_gauscurv
523,R_middletemporal_gauscurv
524,R_parahippocampal_gauscurv
525,R_paracentral_gauscurv
526,R_parsopercularis_gauscurv
527,R_parsorbitalis_gauscurv
528,R_parstriangularis_gauscurv
529,R_pericalcarine_gauscurv
530,R_postcentral_gauscurv
531,R_posteriorcingulate_gauscurv
532,R_precentral_gauscurv
533,R_precuneus_gauscurv
534,R_rostralanteriorcingulate_gauscurv
535,R_rostralmiddlefrontal_gauscurv
536,R_superiorfrontal_gauscurv
537,R_superiorparietal_gauscurv
538,R_superiortemporal_gauscurv
539,R_supramarginal_gauscurv
540,R_frontalpole_gauscurv
541,R_temporalpole_gauscurv
542,R_transversetemporal_gauscurv
543,R_insula_gauscurv
544,R_bankssts_foldind
545,R_caudalanteriorcingulate_foldind
546,R_caudalmiddlefrontal_foldind
547,R_cuneus_foldind
548,R_entorhinal_foldind
549,R_fusiform_foldind
550,R_inferiorparietal_foldind
551,R_inferiortemporal_foldind
552,R_isthmuscingulate_foldind
553,R_lateraloccipital_foldind
554,R_lateralorbitofrontal_foldind
555,R_lingual_foldind
556,R_medialorbitofrontal_foldind
557,R_middletemporal_foldind
558,R_parahippocampal_foldind
559,R_paracentral_foldind
560,R_parsopercularis_foldind
561,R_parsorbitalis_foldind
562,R_parstriangularis_foldind
563,R_pericalcarine_foldind
564,R_postcentral_foldind
565,R_posteriorcingulate_foldind
566,R_precentral_foldind
567,R_precuneus_foldind
568,R_rostralanteriorcingulate_foldind
569,R_rostralmiddlefrontal_foldind
570,R_superiorfrontal_foldind
571,R_superiorparietal_foldind
572,R_superiortemporal_foldind
573,R_supramarginal_foldind
574,R_frontalpole_foldind
575,R_temporalpole_foldind
576,R_transversetemporal_foldind
577,R_insula_foldind
578,R_bankssts_curvind
579,R_caudalanteriorcingulate_curvind
580,R_caudalmiddlefrontal_curvind
581,R_cuneus_curvind
582,R_entorhinal_curvind
583,R_fusiform_curvind
584,R_inferiorparietal_curvind
585,R_inferiortemporal_curvind
586,R_isthmuscingulate_curvind
587,R_lateraloccipital_curvind
588,R_lateralorbitofrontal_curvind
589,R_lingual_curvind
590,R_medialorbitofrontal_curvind
591,R_middletemporal_curvind
592,R_parahippocampal_curvind
593,R_paracentral_curvind
594,R_parsopercularis_curvind
595,R_parsorbitalis_curvind
596,R_parstriangularis_curvind
597,R_pericalcarine_curvind
598,R_postcentral_curvind
599,R_posteriorcingulate_curvind
600,R_precentral_curvind
601,R_precuneus_curvind
602,R_rostralanteriorcingulate_curvind
603,R_rostralmiddlefrontal_curvind
604,R_superiorfrontal_curvind
605,R_superiorparietal_curvind
606,R_superiortemporal_curvind
607,R_supramarginal_curvind
608,R_frontalpole_curvind
609,R_temporalpole_curvind
610,R_transversetemporal_curvind
611,R_insula_curvind
612,LThickness
613,RThickness
614,LSurfArea
615,RSurfArea
616,ICV
